id_user,id_wisata,rating
210,108,2
210,107,4
210,109,5
210,101,3
210,108,1
210,103,5
210,106,5
210,102,4
210,110,2
210,108,2
210,105,3
210,107,2
210,101,3
210,101,3
210,103,1
210,103,5
210,106,3
211,109,4
211,102,1
211,105,5
211,106,3
211,106,2
211,104,3
211,107,2
211,106,2
211,108,2
211,105,3
211,105,2
211,105,2
211,107,4
211,101,4
211,103,4
211,102,4
211,102,2
211,107,2
211,108,5
211,108,2
211,109,5
211,105,2
211,110,4
211,106,5
211,105,1
211,105,5
211,104,3
211,109,2
212,109,3
212,102,4
212,103,1
212,110,3
212,109,4
212,104,5
212,108,3
212,101,4
212,108,4
212,106,1
212,107,4
212,102,5
212,106,1
212,106,3
212,110,1
212,108,4
212,101,3
212,102,3
212,109,5
212,105,4
212,104,3
212,101,3
212,103,1
212,101,1
212,103,3
212,108,3
212,106,4
212,104,1
212,105,5
212,110,3
212,102,5
212,105,1
212,102,4
212,109,1
212,105,1
212,103,5
212,109,5
212,103,4
213,109,5
213,102,2
213,109,3
213,106,3
213,106,1
213,106,5
213,107,5
213,108,3
213,102,4
213,102,4
213,102,2
213,105,3
213,108,4
213,105,5
213,110,5
213,103,4
213,106,2
213,102,3
213,109,2
213,101,4
213,108,5
213,101,2
213,108,3
213,107,5
213,108,1
213,110,2
213,110,1
213,103,2
213,106,2
213,101,2
214,104,5
214,103,1
214,106,3
214,108,2
214,102,4
214,106,1
214,110,1
214,103,5
214,106,4
214,106,3
214,103,3
214,105,2
214,107,2
214,109,2
214,103,3
214,106,4
214,108,3
214,106,5
214,107,5
214,107,3
214,101,2
214,107,3
214,104,5
214,106,3
214,105,4
214,102,3
214,101,5
214,105,3
214,108,5
214,109,2
214,102,2
214,104,4
214,107,3
215,105,2
215,108,2
215,103,3
215,105,4
215,107,2
215,101,4
215,109,3
215,101,4
215,106,5
215,108,3
215,109,2
215,107,5
215,110,4
215,106,2
215,105,1
215,110,5
215,107,2
215,101,2
215,109,3
215,103,5
215,108,1
215,104,3
215,104,5
215,105,1
215,102,4
215,108,2
215,101,4
215,102,3
215,110,4
215,102,4
215,105,2
216,101,4
216,108,5
216,104,2
216,110,3
216,104,2
216,106,5
216,108,3
216,102,2
216,103,5
216,109,2
216,110,4
216,106,5
216,103,4
216,105,3
216,104,5
216,108,4
216,101,5
216,107,4
216,103,1
216,109,2
216,103,1
216,101,4
216,109,1
216,102,1
216,107,4
216,109,4
216,108,3
216,105,1
216,105,4
216,103,2
216,110,1
216,110,4
216,105,5
216,107,1
216,110,3
217,108,3
217,103,4
217,110,2
217,106,5
217,104,1
217,110,4
217,102,3
217,108,2
217,104,2
217,105,2
217,102,5
217,110,4
217,103,3
217,105,1
217,103,5
217,108,3
217,107,1
217,102,4
217,102,3
217,105,1
217,110,2
217,106,1
217,107,2
217,104,2
217,110,3
217,102,1
217,104,5
217,104,5
217,102,3
217,101,1
217,106,1
218,108,2
218,104,3
218,110,4
218,107,3
218,106,1
218,108,5
218,109,1
218,106,4
218,105,3
218,101,4
218,102,1
218,101,1
218,105,3
218,106,1
218,110,2
218,105,1
218,105,5
218,108,2
218,109,5
218,104,4
218,106,4
218,101,1
218,108,5
218,105,2
218,110,1
218,105,4
218,104,1
218,102,2
218,103,1
219,110,4
219,105,2
219,101,5
219,108,1
219,107,4
219,105,3
219,104,1
219,102,2
219,103,5
219,106,3
219,109,4
219,105,1
219,101,2
219,101,3
219,104,2
219,101,1
219,105,1
219,103,3
219,109,2
219,106,5
219,105,5
219,109,3
219,102,3
219,104,2
219,106,2
219,105,3
219,105,4
219,108,5
219,102,5
220,106,2
220,109,3
220,103,2
220,108,4
220,104,4
220,103,1
220,106,1
220,104,3
220,104,1
220,109,4
220,103,3
220,104,2
220,104,5
220,108,1
220,102,5
220,102,2
220,109,2
220,106,1
220,107,2
220,110,1
220,101,1
220,101,3
220,104,1
220,103,5
220,104,5
220,109,3
220,103,4
220,108,1
220,108,2
220,108,3
221,103,4
221,101,1
221,101,3
221,105,3
221,109,3
221,103,3
221,102,1
221,101,3
221,106,4
221,110,4
221,108,2
221,105,5
221,109,4
221,108,1
221,104,4
221,110,4
221,107,2
221,110,1
221,101,1
221,109,3
221,110,5
221,106,2
221,110,5
221,101,4
221,107,1
221,106,2
221,107,2
221,106,4
222,109,5
222,109,5
222,104,2
222,102,3
222,108,5
222,106,1
222,102,5
222,101,2
222,108,4
222,106,3
222,110,1
222,109,4
222,103,4
222,102,4
222,109,5
222,104,4
222,106,2
222,104,1
222,106,2
222,104,3
222,108,4
222,101,1
222,107,2
222,101,4
222,109,1
222,109,4
222,108,4
222,101,1
222,102,2
222,110,1
222,105,5
222,109,2
222,101,1
222,106,2
222,110,4
223,109,5
223,108,5
223,106,1
223,103,3
223,106,3
223,106,2
223,102,1
223,104,5
223,109,5
223,108,1
223,109,4
223,105,4
223,107,5
223,109,2
223,108,2
223,102,1
223,105,5
223,109,3
223,105,2
223,103,1
223,110,2
223,106,4
223,110,3
223,104,4
223,104,4
223,104,1
223,101,2
223,102,5
223,102,2
223,102,4
223,106,3
223,106,3
223,103,5
223,106,3
223,109,1
223,101,4
224,103,4
224,101,5
224,103,5
224,106,3
224,107,4
224,109,4
224,110,5
224,103,4
224,108,1
224,109,1
224,106,5
224,102,4
224,110,3
224,103,4
224,108,2
224,104,3
224,105,1
224,102,4
224,105,5
224,105,2
224,105,3
224,109,5
224,108,1
224,106,2
224,103,2
224,103,3
224,103,3
224,108,3
224,107,3
224,109,1
224,109,5
224,103,3
224,110,3
224,110,2
224,102,3
224,102,4
224,103,1
225,103,2
225,106,4
225,104,3
225,101,4
225,107,1
225,109,4
225,109,2
225,105,5
225,109,5
225,110,3
225,106,5
225,107,3
225,107,5
225,109,2
225,108,2
225,103,3
225,102,3
225,108,3
225,109,3
225,107,3
225,105,1
225,104,3
225,108,2
225,102,3
225,106,2
225,102,5
225,107,3
225,106,4
225,109,5
225,106,5
226,107,1
226,102,5
226,106,5
226,110,1
226,101,5
226,107,4
226,106,3
226,107,1
226,105,1
226,108,5
226,103,5
226,110,3
226,103,2
226,102,3
226,106,4
226,105,2
226,109,4
226,101,4
226,107,1
226,104,5
226,110,5
226,107,2
226,102,2
226,102,2
226,106,2
226,108,5
226,106,4
226,106,5
226,105,4
226,103,2
226,110,3
226,105,4
226,108,4
226,101,1
226,103,4
227,106,3
227,104,3
227,102,4
227,106,2
227,102,1
227,107,1
227,110,4
227,102,1
227,108,5
227,109,1
227,101,2
227,106,3
227,102,3
227,102,5
227,106,4
227,109,1
227,105,3
227,101,3
227,109,4
227,101,2
227,107,1
227,110,4
227,110,4
227,105,2
227,106,1
227,107,1
227,102,4
227,106,4
227,102,2
227,106,5
227,102,5
227,109,4
227,101,4
227,108,5
227,108,3
227,106,1
227,102,4
227,109,5
227,106,4
227,106,4
227,104,3
227,104,4
227,106,5
228,108,2
228,101,5
228,101,2
228,103,4
228,109,3
228,102,1
228,102,5
228,105,3
228,103,3
228,101,3
228,107,1
228,107,3
228,110,3
228,104,5
228,107,4
228,110,5
228,104,3
228,105,5
228,105,2
228,110,4
228,105,3
228,108,2
228,109,5
228,109,2
228,110,3
228,102,5
228,105,5
228,103,1
228,102,4
228,106,3
228,109,2
228,103,1
228,108,5
228,108,4
228,108,2
228,110,5
228,103,2
228,110,3
229,107,3
229,105,3
229,104,2
229,103,3
229,106,1
229,105,3
229,104,1
229,110,5
229,106,2
229,101,2
229,106,4
229,110,1
229,105,2
229,105,1
229,110,5
229,108,1
229,102,3
229,106,4
229,104,2
229,107,4
229,104,4
229,108,4
229,104,5
229,106,5
229,103,4
229,106,3
229,107,1
229,102,4
229,101,1
229,107,2
229,107,2
230,107,5
230,107,1
230,104,2
230,109,2
230,102,5
230,108,1
230,106,4
230,101,1
230,109,5
230,108,5
230,103,4
230,110,3
230,101,5
230,101,3
230,108,2
230,101,1
230,102,5
230,105,4
230,110,2
230,106,3
230,101,1
230,101,5
230,105,4
230,110,4
230,106,4
230,109,4
230,102,1
230,109,1
230,105,2
230,110,2
230,102,1
230,110,2
230,102,1
230,103,3
230,108,4
230,104,5
230,108,1
230,104,5
230,106,4
230,106,5
230,104,4
231,110,4
231,101,4
231,105,5
231,102,1
231,106,4
231,106,1
231,101,2
231,102,5
231,109,3
231,109,3
231,101,1
231,106,2
231,104,3
231,101,1
231,107,4
231,105,5
231,106,2
231,108,3
231,109,4
231,105,3
231,110,1
231,110,5
231,102,5
231,103,1
231,104,3
231,106,1
231,101,3
231,106,4
231,107,2
231,106,3
231,104,5
231,104,4
231,107,1
231,109,1
231,109,3
231,110,3
232,110,2
232,109,3
232,104,2
232,107,3
232,110,5
232,106,3
232,110,2
232,104,1
232,110,2
232,109,5
232,110,5
232,101,1
232,108,2
232,109,1
232,109,5
232,110,5
232,104,1
232,105,2
232,107,5
232,109,5
232,108,1
232,104,3
232,105,5
232,107,4
232,102,3
232,109,1
232,110,2
232,109,1
232,106,4
233,109,4
233,108,1
233,104,3
233,108,4
233,103,1
233,105,5
233,102,5
233,110,3
233,102,4
233,105,5
233,101,3
233,110,5
233,106,3
233,105,5
233,103,4
233,105,1
233,110,3
233,109,1
233,104,3
233,109,5
233,110,1
233,107,1
233,107,1
233,105,1
233,101,3
233,105,4
233,108,3
233,102,5
233,106,3
233,109,5
233,101,4
233,101,2
234,108,4
234,108,2
234,104,4
234,107,5
234,104,2
234,106,4
234,106,4
234,108,4
234,101,1
234,103,2
234,103,5
234,105,5
234,110,1
234,102,4
234,107,2
234,105,4
234,106,5
234,110,1
234,110,1
234,103,1
234,110,1
234,106,5
234,104,3
234,106,4
234,101,4
234,109,3
234,110,2
234,101,5
234,104,1
234,103,3
234,104,1
234,104,2
234,106,2
234,107,1
234,103,1
234,102,4
234,102,4
235,102,1
235,109,4
235,105,1
235,110,3
235,105,1
235,103,2
235,108,2
235,109,1
235,110,4
235,108,4
235,105,4
235,110,4
235,110,5
235,109,4
235,109,5
235,110,1
235,108,1
235,110,2
235,105,4
235,104,1
235,101,3
235,108,4
235,105,5
235,108,3
235,106,4
235,108,3
235,106,5
235,106,5
235,102,4
235,103,1
235,109,5
235,104,4
235,110,2
236,105,5
236,102,2
236,106,1
236,108,4
236,110,1
236,103,2
236,106,1
236,109,2
236,107,2
236,104,1
236,105,4
236,104,4
236,110,4
236,109,1
236,105,3
236,108,3
236,110,3
236,106,5
236,109,1
236,110,5
236,102,4
236,102,1
236,109,4
236,107,4
236,103,5
237,106,1
237,103,5
237,101,1
237,103,4
237,104,4
237,102,4
237,109,3
237,106,2
237,110,3
237,110,1
237,104,3
237,105,2
237,101,1
237,103,4
237,110,5
237,108,5
237,101,4
237,109,4
237,103,3
237,110,2
237,109,5
237,109,2
237,108,1
237,101,4
237,102,1
237,106,1
237,102,4
237,106,1
237,107,1
237,102,2
237,110,3
238,109,1
238,107,3
238,109,3
238,109,5
238,107,1
238,102,1
238,102,1
238,103,5
238,110,5
238,106,3
238,106,5
238,102,3
238,104,5
238,107,4
238,108,3
238,103,1
238,103,5
238,106,5
238,110,4
238,104,5
238,104,3
238,107,4
238,109,4
238,103,1
238,105,1
238,101,2
238,102,3
238,102,5
238,103,4
238,108,2
238,103,4
239,105,5
239,106,2
239,101,1
239,110,5
239,107,3
239,105,2
239,103,5
239,109,5
239,105,2
239,106,5
239,108,5
239,104,5
239,108,3
239,110,1
239,110,1
239,108,3
239,102,1
239,104,3
239,107,2
239,105,3
239,106,4
239,110,2
239,101,2
239,102,4
239,107,5
239,107,1
239,103,4
239,102,4
239,103,2
239,107,3
239,107,3
239,104,5
239,101,3
239,103,5
239,107,1
239,103,3
240,103,3
240,109,3
240,109,3
240,103,1
240,104,3
240,109,4
240,109,5
240,107,4
240,104,2
240,107,4
240,103,3
240,109,3
240,110,3
240,104,5
240,101,2
240,104,4
240,108,5
240,104,1
240,101,2
240,110,2
240,101,1
240,102,4
240,106,4
240,107,2
240,105,1
240,106,5
240,109,1
240,101,3
240,109,5
240,105,2
240,105,4
240,108,1
240,103,4
240,110,3
240,102,3
241,109,5
241,106,4
241,101,5
241,108,3
241,110,4
241,107,2
241,109,3
241,103,2
241,101,5
241,108,4
241,104,1
241,110,3
241,105,1
241,107,5
241,106,3
241,105,2
241,110,5
241,102,3
241,104,1
241,104,3
241,103,1
241,106,2
241,104,5
241,105,1
242,101,5
242,104,2
242,107,5
242,104,4
242,110,5
242,107,4
242,104,1
242,107,2
242,103,1
242,101,3
242,103,5
242,106,2
242,109,2
242,108,3
242,101,3
242,103,3
242,104,4
242,108,4
242,104,4
242,107,5
242,110,5
242,109,2
242,109,5
242,104,1
242,105,4
242,108,3
242,106,1
242,108,2
242,103,3
242,102,4
242,104,4
242,104,4
242,107,5
242,110,3
242,106,5
242,105,4
242,106,5
242,105,2
242,107,4
242,105,1
242,102,5
242,109,4
242,103,5
242,101,5
243,107,3
243,110,2
243,102,5
243,109,1
243,110,3
243,109,4
243,109,4
243,109,4
243,107,5
243,105,1
243,110,5
243,110,1
243,106,1
243,103,1
243,106,2
243,105,1
243,101,5
243,108,5
243,103,5
243,107,1
243,103,2
243,108,1
243,109,3
243,101,4
243,105,1
243,108,4
243,107,3
243,108,4
243,101,1
243,105,5
243,110,4
243,102,5
244,104,3
244,104,5
244,106,1
244,103,2
244,109,3
244,101,3
244,102,5
244,102,3
244,103,5
244,108,4
244,108,1
244,106,4
244,107,2
244,108,1
244,110,2
244,110,3
244,105,4
244,101,1
244,101,4
244,108,4
244,107,5
244,108,1
244,101,3
244,110,4
244,101,5
244,106,3
244,102,4
244,102,4
244,106,2
244,108,1
244,105,2
244,107,3
244,107,3
245,106,1
245,103,2
245,104,5
245,110,2
245,106,3
245,101,1
245,103,1
245,103,1
245,108,1
245,106,5
245,104,5
245,101,5
245,103,2
245,107,4
245,105,2
245,103,3
245,110,1
245,101,2
245,101,4
245,102,3
245,105,5
245,105,1
245,105,3
245,109,3
245,102,5
245,109,2
246,108,3
246,102,1
246,101,5
246,109,1
246,104,5
246,101,2
246,106,2
246,101,3
246,109,3
246,107,3
246,107,2
246,101,5
246,104,5
246,106,3
246,107,1
246,102,4
246,102,4
246,109,4
246,101,2
246,102,2
246,101,3
246,102,5
246,101,3
246,105,1
246,104,3
246,110,3
246,110,4
246,101,1
246,108,5
247,102,3
247,102,2
247,103,3
247,104,5
247,110,3
247,109,2
247,110,5
247,103,3
247,102,2
247,106,3
247,106,4
247,106,3
247,101,4
247,105,4
247,108,5
247,106,3
247,102,1
247,108,4
247,110,4
247,108,1
247,106,5
247,106,1
247,108,2
247,104,5
247,108,2
247,105,5
247,108,3
247,108,5
247,109,5
247,110,1
247,102,5
247,101,5
247,108,1
247,106,1
247,108,5
247,108,3
247,109,3
247,109,1
247,106,1
247,103,1
247,103,5
247,101,5
247,106,1
248,108,5
248,108,5
248,108,4
248,108,3
248,107,5
248,105,2
248,110,5
248,105,4
248,107,5
248,106,5
248,107,1
248,109,1
248,102,2
248,107,2
248,103,5
248,107,5
248,105,4
248,105,1
248,106,2
248,110,3
248,103,3
248,110,1
248,105,5
248,109,4
248,107,5
248,101,2
248,102,5
248,104,5
248,103,2
248,104,4
248,108,3
248,110,4
248,106,4
248,108,4
249,102,1
249,107,1
249,109,1
249,110,5
249,108,5
249,108,1
249,105,5
249,101,3
249,109,1
249,107,2
249,105,4
249,110,3
249,108,3
249,101,1
249,106,1
249,109,1
249,109,4
249,110,3
249,105,1
249,101,1
249,110,4
249,109,1
249,106,3
249,104,1
249,101,2
249,104,1
249,102,3
250,105,2
250,105,4
250,103,4
250,110,2
250,103,3
250,101,5
250,109,3
250,103,1
250,104,1
250,103,5
250,108,5
250,101,2
250,102,5
250,109,2
250,107,5
250,107,4
250,107,4
250,109,5
250,101,2
250,105,1
250,106,2
250,108,2
250,108,5
250,108,4
250,103,1
250,104,4
250,109,5
250,110,5
250,103,4
250,107,1
250,107,4
250,109,3
250,101,3
250,105,3
250,104,4
250,107,4
250,102,5
251,101,2
251,106,1
251,109,1
251,110,4
251,101,4
251,108,2
251,104,3
251,107,1
251,103,5
251,107,4
251,110,5
251,101,5
251,108,3
251,102,1
251,106,5
251,101,3
251,103,4
251,105,4
251,101,5
251,109,3
251,104,3
251,103,2
251,109,3
251,103,1
251,109,2
251,101,1
251,110,1
252,106,3
252,105,1
252,110,1
252,101,3
252,110,1
252,106,3
252,109,5
252,106,1
252,105,5
252,106,4
252,102,3
252,101,2
252,110,5
252,108,3
252,103,5
252,109,5
252,103,5
252,102,4
252,106,2
252,101,2
252,106,4
252,107,2
252,105,4
252,110,4
252,110,2
252,106,3
253,108,5
253,107,2
253,108,3
253,102,3
253,106,4
253,110,3
253,108,2
253,101,4
253,103,2
253,105,4
253,105,3
253,110,3
253,104,1
253,109,1
253,101,3
253,110,4
253,101,5
253,107,2
253,104,1
253,104,2
253,110,1
253,106,1
253,109,5
253,101,5
253,103,4
253,101,1
254,104,3
254,104,1
254,109,3
254,101,4
254,110,3
254,106,2
254,109,4
254,104,1
254,101,2
254,104,3
254,105,5
254,107,4
254,105,4
254,110,4
254,105,1
254,109,2
254,108,4
254,109,5
254,107,5
254,108,2
254,108,4
254,108,4
254,108,3
254,103,1
255,108,3
255,103,1
255,104,1
255,110,1
255,110,2
255,106,2
255,109,4
255,101,5
255,102,3
255,110,5
255,103,4
255,105,3
255,108,1
255,110,5
255,108,1
255,109,5
255,107,3
255,103,2
255,102,3
255,108,5
255,108,5
255,110,2
255,102,4
255,103,4
255,108,2
255,101,4
255,106,1
255,102,2
255,103,4
255,107,3
255,110,4
255,105,2
255,106,4
255,103,3
256,108,3
256,106,1
256,108,3
256,110,5
256,107,4
256,103,3
256,109,4
256,101,5
256,105,2
256,109,2
256,103,1
256,110,5
256,101,4
256,107,1
256,102,1
256,108,5
256,101,5
256,105,2
256,105,3
256,107,5
256,102,4
256,109,4
256,108,5
256,108,4
256,105,5
256,108,2
256,106,3
256,103,1
256,110,3
256,102,1
256,104,3
256,105,2
257,105,1
257,106,5
257,104,1
257,106,1
257,105,2
257,102,4
257,101,2
257,104,2
257,106,5
257,102,3
257,102,3
257,106,4
257,106,4
257,103,1
257,102,2
257,101,3
257,102,4
257,105,4
257,103,4
257,103,4
257,104,3
257,102,4
257,102,2
257,102,1
257,106,2
257,103,2
257,103,5
257,103,4
257,107,4
257,108,5
257,110,2
257,110,3
257,107,2
257,109,3
257,105,1
257,105,5
257,107,1
258,109,2
258,101,5
258,107,3
258,108,1
258,106,5
258,107,4
258,106,4
258,102,3
258,109,2
258,101,4
258,108,2
258,109,5
258,102,1
258,109,5
258,108,1
258,102,4
258,106,2
258,107,3
258,105,2
258,106,2
258,108,2
258,108,3
258,108,5
258,104,1
258,109,5
258,107,1
258,101,2
258,101,5
258,106,4
258,101,5
258,105,4
258,107,5
258,103,2
258,109,3
258,107,1
258,102,1
258,105,5
258,103,5
258,105,1
258,106,3
259,102,4
259,109,2
259,102,3
259,104,4
259,107,3
259,102,3
259,103,1
259,108,4
259,108,1
259,110,1
259,110,4
259,104,4
259,102,4
259,109,1
259,104,2
259,106,5
259,102,2
259,107,4
259,109,5
259,110,4
259,102,2
259,103,3
259,107,4
260,103,5
260,107,4
260,108,4
260,105,4
260,102,5
260,104,4
260,109,2
260,108,3
260,109,4
260,109,3
260,104,4
260,102,5
260,103,2
260,104,1
260,104,4
260,104,4
260,101,2
260,109,1
260,108,3
260,104,3
260,109,4
260,108,5
260,102,3
260,106,4
260,108,2
260,104,2
260,109,1
260,103,5
260,107,1
260,104,2
260,101,5
260,108,4
260,108,5
260,102,1
260,105,2
260,102,3
260,105,3
261,101,3
261,107,5
261,110,4
261,101,3
261,103,3
261,109,1
261,107,2
261,106,4
261,102,2
261,109,3
261,106,4
261,104,4
261,103,3
261,105,1
261,110,3
261,102,2
261,106,1
261,101,3
261,108,1
261,103,4
261,105,2
261,110,4
261,105,3
261,103,3
261,102,5
261,110,4
261,109,5
261,101,3
261,104,1
261,106,1
261,107,1
261,101,3
261,101,3
261,103,3
261,110,2
261,102,2
261,103,1
262,107,1
262,101,1
262,101,2
262,101,2
262,109,1
262,101,5
262,104,5
262,109,5
262,101,3
262,102,3
262,102,1
262,103,4
262,108,2
262,101,4
262,101,5
262,109,5
262,104,5
262,104,3
262,103,2
262,103,4
262,108,3
262,110,3
262,110,1
262,101,1
262,110,5
262,110,5
262,104,4
262,110,1
262,104,3
262,108,1
262,104,4
262,101,1
262,104,5
262,103,3
262,102,4
262,107,5
262,101,2
263,107,5
263,104,5
263,110,2
263,107,5
263,104,1
263,103,3
263,110,1
263,102,2
263,101,4
263,104,5
263,107,1
263,103,4
263,107,1
263,109,1
263,104,5
263,104,4
263,105,5
263,102,3
263,103,5
263,102,3
263,110,1
263,109,5
263,107,1
263,107,2
263,101,2
263,103,4
263,109,5
263,105,2
263,108,1
263,104,1
263,102,3
263,107,5
263,108,5
263,107,3
263,107,3
263,104,3
263,105,5
264,101,4
264,107,1
264,110,4
264,102,3
264,102,3
264,108,4
264,110,1
264,109,3
264,101,5
264,105,5
264,103,2
264,102,1
264,105,2
264,109,1
264,101,4
264,103,4
264,101,4
264,110,1
264,101,5
264,107,2
264,107,5
264,105,4
264,103,5
264,106,1
264,103,1
264,107,3
264,104,5
264,101,2
264,107,1
264,104,3
264,108,2
264,106,4
264,103,3
265,109,5
265,110,3
265,110,1
265,104,1
265,109,3
265,105,4
265,102,3
265,106,3
265,110,2
265,103,3
265,101,3
265,103,2
265,104,1
265,110,1
265,103,3
265,110,4
265,107,5
265,104,1
265,101,3
265,104,4
265,108,5
265,108,3
265,105,2
265,104,3
265,104,2
265,104,1
265,106,3
265,106,5
265,102,2
265,106,1
265,107,4
265,108,3
265,108,4
265,108,1
266,108,2
266,101,1
266,107,4
266,103,4
266,105,1
266,108,5
266,103,4
266,104,2
266,103,4
266,104,2
266,102,5
266,103,3
266,102,1
266,108,2
266,110,4
266,102,4
266,110,5
266,108,5
266,101,1
266,110,4
266,105,4
266,104,4
266,109,4
266,102,1
266,101,3
266,108,2
266,110,4
266,102,2
267,108,2
267,107,2
267,102,2
267,108,2
267,103,4
267,110,2
267,107,3
267,109,2
267,109,2
267,107,5
267,106,2
267,105,3
267,110,3
267,108,3
267,109,1
267,101,1
267,104,4
267,103,2
267,110,2
267,104,1
267,108,1
267,107,5
267,107,5
267,106,1
267,107,4
267,108,3
267,103,2
267,105,2
267,101,5
267,106,1
267,106,4
267,110,2
267,110,4
267,104,1
267,110,3
267,105,1
267,109,5
267,103,5
267,104,4
267,109,5
267,102,4
267,102,4
267,109,5
267,109,4
267,110,5
267,101,2
267,103,4
267,109,1
267,108,5
267,107,1
267,101,1
267,108,3
267,105,5
268,106,4
268,106,3
268,106,4
268,105,5
268,103,2
268,109,5
268,105,1
268,106,2
268,108,4
268,101,2
268,105,4
268,106,1
268,108,2
268,103,5
268,107,2
268,107,1
268,110,2
268,109,4
268,101,4
268,101,2
268,106,4
268,110,2
268,106,4
268,105,1
268,107,3
268,109,2
268,102,5
268,109,3
268,107,5
268,108,2
268,110,4
268,107,5
269,102,2
269,102,1
269,106,1
269,103,4
269,110,5
269,102,5
269,106,3
269,106,4
269,108,1
269,104,3
269,108,1
269,107,3
269,109,1
269,107,3
269,101,1
269,104,2
269,110,5
269,103,2
269,104,1
269,110,2
269,108,3
269,108,1
269,102,1
269,110,5
269,107,1
269,103,4
269,104,4
269,108,3
269,105,5
269,104,1
270,104,3
270,105,1
270,106,4
270,103,5
270,109,5
270,106,5
270,102,2
270,105,4
270,109,4
270,104,3
270,106,1
270,110,4
270,103,1
270,101,5
270,103,4
270,109,1
270,105,5
270,103,1
270,106,3
270,107,4
270,106,1
270,102,1
270,101,3
270,109,1
270,104,3
270,109,2
270,104,3
270,108,1
271,110,2
271,108,4
271,103,2
271,106,4
271,109,2
271,109,5
271,102,4
271,103,3
271,102,5
271,107,3
271,101,4
271,109,1
271,109,5
271,105,3
271,107,1
271,101,4
271,105,1
271,102,5
271,104,1
271,102,4
271,106,2
271,104,4
271,109,5
271,104,1
271,106,2
271,105,5
271,106,3
272,108,1
272,104,2
272,102,2
272,107,1
272,103,5
272,108,3
272,103,3
272,110,1
272,101,1
272,101,4
272,104,4
272,101,3
272,109,4
272,110,3
272,103,5
272,105,4
272,104,2
272,110,5
272,102,2
272,105,4
272,104,1
272,103,2
272,102,2
272,105,4
272,103,5
272,103,4
272,107,5
272,108,3
272,102,1
272,109,5
272,109,3
272,105,5
272,103,3
272,102,3
273,106,5
273,110,2
273,102,5
273,108,4
273,106,4
273,106,4
273,104,5
273,102,3
273,108,2
273,101,4
273,102,1
273,103,3
273,107,4
273,105,5
273,106,2
273,102,3
273,109,5
273,108,2
273,104,4
273,107,4
273,101,3
273,103,5
273,108,4
273,105,2
273,106,1
273,107,4
273,105,2
273,109,4
273,103,2
273,107,3
273,102,2
273,107,2
273,102,3
273,105,1
273,104,1
274,101,3
274,110,5
274,106,4
274,102,2
274,101,2
274,102,3
274,103,4
274,107,4
274,102,5
274,107,4
274,109,3
274,101,5
274,105,2
274,103,4
274,110,3
274,109,3
274,105,3
274,107,1
274,102,1
274,101,3
274,102,5
274,103,4
274,109,3
274,108,1
274,109,3
274,105,1
274,101,4
274,106,5
274,106,4
274,107,5
274,108,3
274,104,3
274,105,4
274,106,5
274,109,4
274,104,2
274,110,3
274,105,4
274,109,4
274,102,2
275,108,3
275,102,2
275,106,2
275,103,1
275,101,2
275,105,3
275,102,2
275,109,4
275,105,3
275,110,1
275,110,1
275,105,1
275,104,1
275,106,1
275,102,1
275,101,4
275,109,5
275,101,2
275,106,5
275,110,1
275,109,1
275,109,3
275,107,1
276,105,2
276,105,1
276,105,2
276,103,1
276,101,5
276,105,1
276,101,5
276,101,1
276,104,3
276,106,2
276,101,4
276,103,5
276,102,5
276,108,1
276,109,4
276,109,4
276,110,2
276,102,4
276,105,4
276,105,2
276,105,1
276,102,2
276,110,2
276,102,5
276,103,1
276,109,1
276,109,2
276,104,3
276,105,2
276,109,3
276,104,1
276,101,5
276,108,3
276,101,1
276,105,2
276,104,2
276,102,4
276,106,2
276,109,1
276,107,4
276,101,1
276,105,4
276,107,2
276,104,3
276,103,1
276,102,2
276,108,5
276,101,1
276,108,1
276,104,3
277,108,4
277,104,4
277,107,2
277,104,5
277,107,2
277,103,2
277,103,4
277,107,4
277,108,3
277,102,5
277,107,1
277,101,4
277,102,1
277,106,2
277,106,2
277,104,4
277,103,3
277,109,5
277,110,3
277,106,1
277,104,3
277,105,4
277,101,2
277,109,1
277,106,5
277,102,3
277,102,4
277,110,2
277,107,5
277,110,5
277,101,1
277,109,5
277,103,1
277,107,2
277,102,1
277,103,4
278,101,2
278,102,1
278,108,1
278,103,1
278,101,2
278,102,3
278,101,1
278,101,5
278,101,3
278,106,1
278,108,5
278,105,4
278,102,5
278,101,2
278,105,1
278,103,1
278,105,2
278,110,4
278,103,2
278,102,4
278,105,1
278,101,2
278,103,4
278,110,3
278,101,3
278,107,1
278,103,2
278,109,2
278,102,5
278,105,2
279,105,1
279,108,3
279,104,1
279,103,4
279,105,1
279,105,2
279,106,2
279,110,3
279,103,5
279,106,4
279,109,5
279,110,1
279,101,3
279,106,2
279,101,3
279,110,4
279,103,2
279,106,3
279,105,5
279,101,2
279,106,1
279,105,3
279,107,5
279,109,4
279,103,5
279,103,2
280,103,3
280,110,4
280,104,4
280,102,4
280,105,2
280,102,1
280,102,1
280,108,1
280,107,4
280,109,2
280,108,4
280,108,2
280,103,2
280,104,5
280,109,2
280,105,5
280,101,5
280,103,3
280,103,1
280,110,2
280,106,1
280,106,5
280,105,3
280,109,1
280,101,5
280,105,4
280,108,4
280,110,4
280,104,1
280,106,3
280,102,3
281,102,2
281,105,1
281,109,2
281,103,4
281,101,4
